stage_index,stage_name,i,x[m],dx[m],qprime[W/m],UA_prime[W/K/m],Tgw[K],Tww[K],boiling,gas_T[K],gas_P[Pa],water_h[J/kg],water_P[Pa],water_T[K],water_x[-]
0,HX_1,0,0.0,0.10552,2201375.7316365996,1155.5504206036387,852.4981754497499,751.1968388235114,True,2176.59,115000.0,439000.0,1000000,377.70855655142924,
0,HX_1,1,0.10552,0.10552,1799225.822873689,979.414234306317,668.9278524761355,663.2232181659447,True,2159.903495201447,115000.0,462228.9167202294,1000000,383.20728581158585,
0,HX_1,2,0.21104,0.10552,1685061.3363664376,952.1962625441735,648.7110081624602,648.3897601543213,True,2146.2491248669776,115000.0,481214.34760319255,1000000,387.69366105184037,
0,HX_1,3,0.31656,0.10552,1641607.5578613435,940.8143583977406,645.8165755631842,645.7984849587523,True,2133.4486477204787,115000.0,498995.1148245312,1000000,391.88853070100174,
0,HX_1,4,0.42208,0.10552,1608648.6643319635,931.3033741325305,644.7906486882257,644.7896299427068,True,2120.966756050565,115000.0,516317.3577750841,1000000,395.96848741928187,
0,HX_1,5,0.5276000000000001,0.10552,1577793.3637939931,922.1953257694504,644.0192056518367,644.019148282696,True,2108.724384584502,115000.0,533291.8184811149,1000000,399.9597223774079,
0,HX_1,6,0.63312,0.10552,1548018.2542307763,913.3303033790556,643.3317937449388,643.3317905142811,True,2096.706090443664,115000.0,549940.6940558691,1000000,403.8675108540777,
0,HX_1,7,0.73864,0.10552,1519174.487120599,904.6842750216439,642.707371221014,642.7073710390844,True,2084.9041713742226,115000.0,566275.3826745122,1000000,407.69458670980197,
0,HX_1,8,0.84416,0.10552,1491211.227896478,896.2475173498179,642.1404404830139,642.1404404727689,True,2073.312027948697,115000.0,582305.7118626088,1000000,411.44331860570946,
0,HX_1,9,0.9496800000000001,0.10552,1464089.8990037574,888.0121138593826,641.6272977459496,641.6272977453729,True,2061.9234206565525,115000.0,598040.9727393724,1000000,415.11595256039476,
0,HX_1,10,1.0552000000000001,0.10552,1437774.9848611758,879.9706625503237,641.16461792862,641.164617928588,True,2050.7323784774835,115000.0,613490.0493536601,1000000,418.71464151423424,
0,HX_1,11,1.16072,0.10552,1412232.9671815645,872.116126466134,640.7492976385864,640.7492976385847,True,2039.7331772452421,115000.0,628661.4509939152,1000000,422.2414522504686,
0,HX_1,12,1.26624,0.10552,1387432.1093604723,864.4418009194203,640.3784265372205,640.3784265372207,True,2028.9203259842586,115000.0,643563.333263615,1000000,425.6983698215884,
0,HX_1,13,1.37176,0.10552,1363342.3350215203,856.9412935773372,640.0492726393878,640.049272639388,True,2018.2885547680182,115000.0,658203.5168815868,1000000,429.0873015563165,
0,HX_1,14,1.47728,0.10552,1339935.1232417102,849.6085069062159,639.7592699505083,639.7592699505084,True,2007.8328033926791,115000.0,672589.5052007338,1000000,432.4100808565614,
